year,watershed,sample,NatalExit_OR
2007,Deer Creek,DC07_02,337.56
2007,Deer Creek,DC07_01,407.662
2007,Deer Creek,DC07_09,451.558
2007,Deer Creek,DC07_06,262.346
2007,Deer Creek,DC07_07,618.483
2007,Deer Creek,DC07_08,587.219
2007,Deer Creek,DC07_13,631.17
2007,Deer Creek,DC07_12,365.2
2007,Deer Creek,DC07_11,211.145
2007,Deer Creek,DC07_14,503.848
2007,Deer Creek,DC07_15,565.017
2007,Deer Creek,DC07_16,443.586
2007,Deer Creek,DC07_17,709.845
2007,Mill Creek,MC07_02,621.315
2007,Mill Creek,MC07_01,799.27
2007,Mill Creek,MC07_04,331.217
2007,Mill Creek,MC07_03,619.842
2007,Mill Creek,MC07_09,751.242
2007,Mill Creek,MC07_10,229.111
2007,Mill Creek,MC07_11,403.994
2007,Mill Creek,MC07_12,254.328
2007,Mill Creek,MC07_13,743.086
2007,Mill Creek,MC07_14,347.075
2007,Mill Creek,MC07_15,226.551
2007,Mill Creek,MC07_16,279.419
2007,Mill Creek,MC07_20,292.03
2007,Mill Creek,MC07_17,675.654
2007,Mill Creek,MC07_21,395.557
2007,Mill Creek,MC07_22,276.392
2007,Mill Creek,MC07_07,720.431
2007,Mill Creek,MC07_08,441.774
2008,Deer Creek,DC08_04,646.122
2008,Deer Creek,DC08_05,349.794
2008,Deer Creek,DC08_10,383.19
2008,Deer Creek,DC08_11,384.12
2008,Deer Creek,DC08_12,568.51
2008,Deer Creek,DC08_13,217.37
2008,Deer Creek,DC08_14,258.721
2008,Deer Creek,DC08_23,403.713
2008,Deer Creek,DC08_24,310.73
2008,Deer Creek,DC08_25,172.78
2008,Deer Creek,DC08_26,700.041
2008,Deer Creek,DC08_27,437.243
2012,Mill Creek,FC001-1005-2012,652.263
2012,Mill Creek,FC001-1012-2012,800.388
2012,Mill Creek,FC002-1008-2012,690.81
2012,Mill Creek,FC003-1008-2012,694.187
2012,Mill Creek,FC004-1008-2012,709.069
2012,Mill Creek,FC005-1008-2012,744.169
2012,Mill Creek,FC006-1008-2012,779.063
2012,Mill Creek,FC007-1008-2012,720.339
2012,Mill Creek,FC008-1008-2012,820.992
2012,Mill Creek,FC[phone],669.169
2012,Mill Creek,FC012-1005-2012,671.198
2013,Mill Creek,FC10-1-13 001,753.166
2013,Mill Creek,FC10-11-13-001,450.508
2013,Mill Creek,FC10-11-13-003,664.097
2013,Mill Creek,FC10-11-13-004,204.572
2013,Mill Creek,FC10-11-13-005,515.656
2013,Mill Creek,FC10-11-13-006,549.131
2013,Mill Creek,FC10-14-13-01,254.278
2013,Mill Creek,FC10-14-13-03,682.767
2013,Mill Creek,FC10-14-13-04,651.782
2013,Mill Creek,FC10-14-13-05,237.033
2013,Mill Creek,FC10-4-13-001,454.454
2013,Mill Creek,FC10-9-001,432.813
2013,Mill Creek,FC10-9-002,240.076
2013,Mill Creek,FC10-9-004,225.536
2013,Mill Creek,FC10-9-005,696.897
2013,Mill Creek,FC10-9-006,293.501
2013,Mill Creek,FC10-9-007,261.378
2013,Mill Creek,FC10-9-13-001,678.975
2013,Mill Creek,FC10-9-13-002,480.784
2013,Mill Creek,FC10-9-13-1,482.911
2013,Mill Creek,FC10-9-13-2,249.206
2013,Mill Creek,FC10-9-13-3,272.875
2014,Mill Creek,DC14_68521,710.742
2014,Mill Creek,FC10-09-14-#1,623.118
2014,Mill Creek,FC10-10-14 #1,643.809
2014,Mill Creek,FC10-10-14 #2,755.928
2014,Mill Creek,FC10-10-14 #3,636.417
2014,Mill Creek,FC10-13-14-01,227.227
2014,Mill Creek,FC10-16-14 #1,640.221
2014,Deer Creek,FC10/3/2014 #1,436.871
2014,Deer Creek,FC10/3/2014 #2,689.458
2014,Deer Creek,FC10/3/2014 #3,743.455
2014,Mill Creek,FC10162014001,852.101
2014,Mill Creek,FC10162014002,733.753
2014,Mill Creek,FC10162014003,282.05
2018,Deer Creek,DC18_18974,726.663
2018,Deer Creek,DC18_18975,601.387
2018,Deer Creek,DC18_18976,744.903
2018,Deer Creek,DC18_18977,692.893
2018,Deer Creek,DC18_18978,639.455
2018,Deer Creek,DC18_18979,727.375
2018,Deer Creek,DC18_18980,658.351
2018,Deer Creek,DC18_18981,714.232
2018,Deer Creek,DC18_18982,638.156
2018,Deer Creek,DC18_18983,652.598
2018,Deer Creek,DC18_18984,687.543
2018,Deer Creek,DC18_18985,717.405
2018,Deer Creek,DC18_18986,754.205
2018,Deer Creek,DC18_18987,706.899
2018,Deer Creek,DC18_18988,692.026
2018,Deer Creek,DC18_68501,686.134
2018,Deer Creek,DC18_68502,519.627
2018,Deer Creek,DC18_68503,685.914
2018,Deer Creek,DC18_68504,733.723
2018,Deer Creek,DC18_68505,593.23
2018,Deer Creek,DC18_68506,664.529
2018,Deer Creek,DC18_68507,688.164
2018,Deer Creek,DC18_68508,716.547
2018,Deer Creek,DC18_68509,640.815
2018,Deer Creek,DC18_68510,721.475
2018,Deer Creek,DC18_68511,595.949
2018,Deer Creek,DC18_68512,302.28
2018,Deer Creek,DC18_68513,636.283
2018,Deer Creek,DC18_68515,719.879
2018,Deer Creek,DC18_68516,700.679
2018,Deer Creek,DC18_68517,739.169
2018,Deer Creek,DC18_68518,613.373
2018,Deer Creek,DC18_68519,600.934
2018,Deer Creek,DC18_68520,654.952
